"2","1","2015-05-27 13:37:12","2015-05-27 13:37:12","Esta é uma página de exemplo. É diferente de um post porque ela ficará em um local e será exibida na navegação do seu site (na maioria dos temas). A maioria das pessoas começa com uma página de introdução aos potenciais visitantes do site. Ela pode ser assim:
<blockquote>Olá! Eu sou um bike courrier de dia, ator amador à noite e este é meu blog. Eu moro em São Paulo, tenho um cachorro chamado Tonico e eu gosto de caipirinhas. (E de ser pego pela chuva.)</blockquote>
ou assim:
<blockquote>A XYZ foi fundada em 1971 e desde então vem proporcionando produtos de qualidade a seus clientes. Localizada em Valinhos, XYZ emprega mais de 2.000 pessoas e faz várias contribuições para a comunidade local.</blockquote>
Como um novo usuário do WordPress, você deve ir até o <a href=""http://localhost/folha/wp-admin/"">seu painel</a> para excluir essa página e criar novas páginas com seu próprio conteúdo. Divirta-se!","Página de Exemplo",,"publish","open","open",,"pagina-exemplo",,,"2015-06-08 18:11:13","2015-06-08 18:11:13",,"0","http://localhost/folha/?page_id=2","0","page",,"0"
"4","1","2015-05-28 17:51:19","2015-05-28 17:51:19",,"profitmag",,"inherit","open","open",,"profitmag",,,"2015-05-28 17:51:19","2015-05-28 17:51:19",,"0","http://localhost/folha/wp-content/uploads/2015/05/profitmag.png","0","attachment","image/png","0"
"5","1","2015-05-28 17:52:12","2015-05-28 17:52:12","http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag.png","cropped-profitmag.png",,"inherit","open","open",,"cropped-profitmag-png",,,"2015-05-28 17:52:12","2015-05-28 17:52:12",,"0","http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag.png","0","attachment","image/png","0"
"6","1","2015-05-28 18:01:56","2015-05-28 18:01:56",,"profitmag1",,"inherit","open","open",,"profitmag1",,,"2015-05-28 18:01:56","2015-05-28 18:01:56",,"0","http://localhost/folha/wp-content/uploads/2015/05/profitmag1.png","0","attachment","image/png","0"
"7","1","2015-05-28 18:02:04","2015-05-28 18:02:04","http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag1.png","cropped-profitmag1.png",,"inherit","open","open",,"cropped-profitmag1-png",,,"2015-05-28 18:02:04","2015-05-28 18:02:04",,"0","http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag1.png","0","attachment","image/png","0"
"8","1","2015-05-28 18:21:38","2015-05-28 18:21:38","http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag11.png","cropped-profitmag11.png",,"inherit","open","open",,"cropped-profitmag11-png",,,"2015-06-08 18:20:10","2015-06-08 18:20:10",,"12","http://localhost/folha/wp-content/uploads/2015/05/cropped-profitmag11.png","0","attachment","image/png","0"
"9","1","2015-06-08 17:52:56","2015-06-08 17:52:56",,"Home",,"publish","open","open",,"home",,,"2015-06-08 17:52:56","2015-06-08 17:52:56",,"0","http://localhost/folha/?page_id=9","0","page",,"0"
"10","1","2015-06-08 17:52:56","2015-06-08 17:52:56",,"Home",,"inherit","open","open",,"9-revision-v1",,,"2015-06-08 17:52:56","2015-06-08 17:52:56",,"9","http://localhost/folha/index.php/2015/06/08/9-revision-v1/","0","revision",,"0"
"12","1","2015-06-08 17:57:06","2015-06-08 17:57:06","Nulla luctus nibh id blandit malesuada. Interdum et malesuada fames ac ante ipsum primis in faucibus. Ut orci lacus, semper vitae leo ut, dignissim tincidunt nisl. Sed neque nisi, maximus vel odio vel, fringilla laoreet nunc. Nulla facilisi. Maecenas in ante ut ante suscipit dapibus. Donec vitae nisi efficitur, consequat nibh non, ullamcorper turpis. Fusce lorem est, iaculis vel mattis vitae, faucibus imperdiet sapien. Maecenas quis pretium eros. In sollicitudin nibh eu congue feugiat. Maecenas sed libero sed diam pulvinar consequat. Morbi bibendum et risus dapibus viverra. Sed quis imperdiet libero, vitae lacinia nulla. Donec facilisis eu nulla nec sodales. Nullam aliquam iaculis scelerisque.

Interdum et malesuada fames ac ante ipsum primis in faucibus. Phasellus et turpis pretium, varius eros in, lacinia elit. Maecenas condimentum sagittis volutpat. Donec orci mi, lobortis a suscipit at, efficitur a justo. Quisque elit justo, tempor nec fermentum eget, dignissim et enim. Pellentesque et velit leo. Maecenas congue dapibus mauris finibus posuere. In nunc diam, porttitor et tincidunt vitae, pharetra sit amet diam. Proin iaculis non erat ut sodales. Sed malesuada sapien ante, at sollicitudin ipsum maximus ut.

Curabitur massa leo, laoreet ut interdum ut, iaculis ac eros. Nulla ac eros ultricies elit semper interdum. Sed sodales risus enim, vel pharetra mauris pretium aliquet. Nam quis pulvinar metus. In hac habitasse platea dictumst. Sed ac malesuada neque, ac aliquet est. Aenean nec feugiat elit, a rutrum ex. In mauris diam, mattis lobortis metus eget, molestie interdum est. Etiam varius iaculis magna sit amet consequat. Pellentesque odio nulla, pharetra et auctor vel, pharetra ac nisi. Sed eleifend aliquet vehicula. Phasellus tincidunt nunc a lacus tempus, id gravida dui sodales. Duis vel condimentum eros. Ut pharetra, diam eu efficitur bibendum, leo risus pharetra massa, ut ultrices urna leo at dui. Sed volutpat neque id quam auctor convallis.

Integer rutrum dignissim mi, vitae laoreet turpis. Ut lobortis diam ut pretium consequat. Vivamus feugiat vitae dolor sit amet commodo. Maecenas semper sollicitudin mi. Vivamus tempus, sapien eu dignissim gravida, justo odio luctus sem, at malesuada eros tortor nec ipsum. In hac habitasse platea dictumst. Vivamus eget dui at nulla condimentum placerat sagittis tempus ipsum. Nulla facilisi. Vivamus at turpis a velit gravida volutpat. Fusce augue leo, sagittis sollicitudin scelerisque eget, dapibus quis ipsum. Cras tempor sodales tellus non rhoncus. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Vestibulum lectus mauris, aliquam quis aliquam non, blandit et lectus. Fusce dapibus lectus non vulputate feugiat. Quisque tempus ante eget ante facilisis ultricies. Interdum et malesuada fames ac ante ipsum primis in faucibus.","Postagem 1",,"publish","open","open",,"postagem-1",,,"2015-06-09 21:36:34","2015-06-09 21:36:34",,"0","http://localhost/folha/?p=12","0","post",,"0"
"13","1","2015-06-08 17:57:06","2015-06-08 17:57:06","Nulla luctus nibh id blandit malesuada. Interdum et malesuada fames ac ante ipsum primis in faucibus. Ut orci lacus, semper vitae leo ut, dignissim tincidunt nisl. Sed neque nisi, maximus vel odio vel, fringilla laoreet nunc. Nulla facilisi. Maecenas in ante ut ante suscipit dapibus. Donec vitae nisi efficitur, consequat nibh non, ullamcorper turpis. Fusce lorem est, iaculis vel mattis vitae, faucibus imperdiet sapien. Maecenas quis pretium eros. In sollicitudin nibh eu congue feugiat. Maecenas sed libero sed diam pulvinar consequat. Morbi bibendum et risus dapibus viverra. Sed quis imperdiet libero, vitae lacinia nulla. Donec facilisis eu nulla nec sodales. Nullam aliquam iaculis scelerisque.

Interdum et malesuada fames ac ante ipsum primis in faucibus. Phasellus et turpis pretium, varius eros in, lacinia elit. Maecenas condimentum sagittis volutpat. Donec orci mi, lobortis a suscipit at, efficitur a justo. Quisque elit justo, tempor nec fermentum eget, dignissim et enim. Pellentesque et velit leo. Maecenas congue dapibus mauris finibus posuere. In nunc diam, porttitor et tincidunt vitae, pharetra sit amet diam. Proin iaculis non erat ut sodales. Sed malesuada sapien ante, at sollicitudin ipsum maximus ut.

Curabitur massa leo, laoreet ut interdum ut, iaculis ac eros. Nulla ac eros ultricies elit semper interdum. Sed sodales risus enim, vel pharetra mauris pretium aliquet. Nam quis pulvinar metus. In hac habitasse platea dictumst. Sed ac malesuada neque, ac aliquet est. Aenean nec feugiat elit, a rutrum ex. In mauris diam, mattis lobortis metus eget, molestie interdum est. Etiam varius iaculis magna sit amet consequat. Pellentesque odio nulla, pharetra et auctor vel, pharetra ac nisi. Sed eleifend aliquet vehicula. Phasellus tincidunt nunc a lacus tempus, id gravida dui sodales. Duis vel condimentum eros. Ut pharetra, diam eu efficitur bibendum, leo risus pharetra massa, ut ultrices urna leo at dui. Sed volutpat neque id quam auctor convallis.

Integer rutrum dignissim mi, vitae laoreet turpis. Ut lobortis diam ut pretium consequat. Vivamus feugiat vitae dolor sit amet commodo. Maecenas semper sollicitudin mi. Vivamus tempus, sapien eu dignissim gravida, justo odio luctus sem, at malesuada eros tortor nec ipsum. In hac habitasse platea dictumst. Vivamus eget dui at nulla condimentum placerat sagittis tempus ipsum. Nulla facilisi. Vivamus at turpis a velit gravida volutpat. Fusce augue leo, sagittis sollicitudin scelerisque eget, dapibus quis ipsum. Cras tempor sodales tellus non rhoncus. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Vestibulum lectus mauris, aliquam quis aliquam non, blandit et lectus. Fusce dapibus lectus non vulputate feugiat. Quisque tempus ante eget ante facilisis ultricies. Interdum et malesuada fames ac ante ipsum primis in faucibus.","Postagem 1",,"inherit","open","open",,"12-revision-v1",,,"2015-06-08 17:57:06","2015-06-08 17:57:06",,"12","http://localhost/folha/index.php/2015/06/08/12-revision-v1/","0","revision",,"0"
